Client_No,Monthly_Income,Years_Worked,Obligations
4,1116.718491,13.24200954,YES
6,843.9382425,3.309474418,YES
10,1091.118933,13.78081566,NO
12,1059.330856,4.371773454,YES
22,1254.675643,11.66474375,YES
25,992.0004368,4.523954019,NO
29,1325.163974,5.027268084,YES
32,1104.925576,13.51954421,YES
33,1514.717762,1.14117109,NO
37,1314.82546,4.522139853,YES
38,954.0910423,2.909770452,YES
40,1228.011409,10.62282214,NO
43,978.3827783,11.44743785,YES
48,808.0391116,1.720353753,NO
49,900.6505188,13.78346268,YES
53,942.4422876,8.139320058,YES
59,1869.137685,12.41500161,NO
60,1559.760718,8.548876031,YES
65,1023.043135,6.451332782,NO
67,1125.980364,1.697814032,YES
71,1274.901053,9.374656057,YES
81,1234.222762,2.087351433,NO
82,883.9020357,10.52572767,YES
83,1246.799744,11.71834237,YES
84,1590.118264,2.738742985,YES
92,985.1146818,2.397023445,YES
96,1125.18537,1.427403342,NO
98,1440.30422,12.79896645,YES
99,753.3414209,2.802092822,YES
104,858.9117342,5.616319525,YES
108,698.5366459,9.499774246,YES
111,1246.808324,11.29656412,NO
112,1251.792884,12.19531498,NO
121,1561.384688,12.8681057,YES
123,1201.821549,7.77634962,NO
127,1546.913996,12.35201011,NO
128,1556.120735,3.919176094,YES
134,1224.501895,11.05689153,NO
136,721.6046906,7.646612464,YES
137,899.3146323,5.014636141,NO
140,1401.25198,14.65829616,YES
143,500,12.8108232,YES
146,1423.113157,2.674533975,YES
153,1108.406687,10.03545212,YES
154,1156.294082,14.14585388,NO
157,1280.814642,9.151085407,YES
158,1206.610389,1.105887217,YES
163,912.2208868,11.97466726,NO
165,1586.227614,11.13691464,YES
168,588.4468829,9.820977933,YES
169,1741.706361,2.304725948,NO
172,1101.175319,10.74737272,YES
173,883.694973,10.4413251,NO
175,862.5262023,3.764486951,NO
179,1310.348046,14.11124853,YES
185,1250.690796,2.509363635,NO
187,820.301227,14.035417,NO
190,1394.944029,3.176930832,NO
191,940.3834427,3.739514643,YES
193,649.6309172,8.008064466,NO
194,1390.005531,4.472244693,YES
197,914.8018744,4.844506846,YES
199,1628.373419,7.143546582,YES
200,944.6997822,14.85931364,NO
202,1132.389484,4.374744785,YES
206,779.8164907,9.620560181,YES
211,1214.076594,7.658646457,YES
213,1270.480814,5.631484381,YES
214,1380.840741,11.52158565,NO
215,1573.080867,13.22087389,NO
216,1073.693706,13.03189669,YES
218,1675.793186,5.923603161,YES
220,1328.715915,2.31452169,NO
221,1252.392963,2.573971425,YES
228,1338.544001,8.444954948,NO
230,936.7911332,3.417646501,NO
234,1188.864287,8.275471792,YES
236,1553.167553,6.404296563,YES
238,1152.027657,13.08196269,YES
244,1333.925252,10.84630156,NO
245,1087.730884,13.52690854,NO
246,1438.682486,11.74419847,NO
249,1051.886203,4.065243385,YES
251,1098.426404,1.640655866,NO
253,1201.249142,9.604134734,YES
260,1595.082796,4.91505984,NO
262,1128.374533,6.516421693,NO
265,1404.467626,10.74615709,YES
272,799.9170904,5.298572056,YES
273,1009.470464,12.60311492,YES
274,1345.724809,3.743547045,YES
276,1321.790817,11.74178631,YES
278,1686.031446,7.985879382,YES
282,1358.188548,6.754628559,YES
284,1085.852125,14.33752186,YES
286,1351.669119,9.246245974,NO
289,1553.728047,6.72374625,NO
291,1382.584342,13.66327909,YES
292,977.7054113,14.47462659,NO
294,1539.969989,5.215824769,NO
296,1573.567305,4.628487711,YES
299,1083.901229,1.686178665,YES
308,1375.202006,13.74030975,YES
313,615.6018766,1.133904738,NO
320,1062.11551,2.274100292,YES
322,1605.131794,10.82432039,YES
323,1360.623219,8.883299201,NO
325,1334.083043,8.877759022,YES
327,2028.758679,2.178698572,NO
331,1126.28412,3.105097038,YES
335,1046.081056,8.414497095,YES
338,1137.887849,11.86054329,YES
342,1237.904658,9.197226868,YES
343,865.1317347,1.602303997,YES
344,952.72738,4.138132038,NO
345,1548.13416,6.074920244,YES
350,1105.11236,10.47425067,YES
356,1059.582947,6.816903112,NO
357,1484.920445,5.55112343,YES
361,1338.865932,14.07747171,NO
363,1528.880373,8.445413789,YES
364,987.6746785,14.15750651,YES
366,1009.226527,5.91758421,YES
371,1427.421208,3.590659919,NO
372,1098.518284,10.92721742,YES
373,1383.008767,4.371880086,YES
374,1048.193582,8.123917643,NO
378,1258.731084,14.87138731,NO
379,1260.640043,3.420557444,YES
380,1226.027541,7.435147214,YES
383,1211.756059,14.57049306,YES
384,1543.907946,6.739253443,NO
385,972.406851,14.01184968,NO
391,1143.104202,4.966415889,YES
393,1538.104841,14.08345876,YES
394,1049.557653,9.974123867,NO
396,1579.115843,8.03880221,NO
405,911.1297392,4.196667702,NO
410,1020.095082,3.466336417,NO
413,765.4978853,12.58179981,NO
414,1601.207795,3.988793171,YES
418,1455.072395,6.936648078,YES
419,1153.669247,14.65768622,YES
425,1264.275391,14.33051668,NO
426,1301.425322,13.66986957,NO
429,1322.942556,9.692705586,YES
431,899.793832,1.533228449,NO
433,956.0972441,4.200854129,YES
436,1294.735851,5.079479328,NO
441,921.7952595,13.29635358,NO
443,1228.080471,4.359426696,YES
451,1084.897953,11.15125719,YES
456,1070.467303,9.325141558,YES
457,1078.909572,12.44224876,YES
459,1498.479568,10.21736242,YES
460,1507.402724,9.266649648,YES
462,1263.785526,10.68462049,YES
474,974.9758127,9.991400041,NO
477,1245.685164,5.920808391,NO
481,1272.769022,2.693136117,YES
486,1283.411749,13.35736475,YES
487,1564.123288,8.225524617,YES
488,1348.602687,7.987005121,YES
494,1178.431308,5.087074668,YES
495,705.4842799,4.662945855,YES
498,1064.804653,5.678795129,NO
500,1027.279625,9.411847485,NO
502,1876.405518,9.654753419,YES
503,1726.029614,9.128901693,YES
505,947.4397013,13.88070845,YES
509,1299.091565,1.396540564,NO
510,1103.846808,1.82886753,YES
515,1263.132407,5.094584433,NO
516,1248.517254,11.09435564,NO
518,1418.723066,12.23574139,YES
522,1749.241125,5.177149428,NO
524,1335.321164,7.097022999,YES
525,1766.336259,8.468752769,YES
526,639.3561755,7.803904272,YES
527,695.7494777,6.245310688,NO
528,1547.768126,1.31706694,YES
530,1635.869448,4.136382927,YES
533,1114.976646,10.43154245,NO
534,509.5811124,12.14849917,YES
535,1223.811232,1.989165641,YES
537,1398.692174,2.401282535,NO
543,1393.062997,5.627292678,YES
551,1259.620239,11.18295851,YES
552,897.3848191,2.387794764,YES
564,1424.778036,2.112115121,NO
567,845.9321454,7.672447567,YES
568,1308.532228,13.25889545,YES
569,1895.800712,9.185608608,YES
571,1451.570285,1.23571868,YES
574,1317.914734,7.003545252,YES
576,1329.542453,7.405494225,NO
581,834.189084,7.58447874,YES
584,1266.411978,13.07012944,YES
585,1140.234895,4.900067874,NO
587,906.3920178,12.26770929,YES
590,1072.05807,4.666528563,NO
595,1016.042356,5.072314947,YES
602,1281.9838,14.35934771,NO
609,1516.092583,1.488997259,YES
617,1047.433446,9.909555339,YES
618,1064.164809,11.78980849,YES
624,1482.312009,8.834632164,NO
632,792.7174407,6.106122511,YES
634,1336.372028,11.07414543,NO
636,1426.517273,12.18960895,YES
643,1419.14409,11.73308121,NO
644,1168.331335,6.739416072,NO
649,1348.086214,10.17819263,YES
652,1429.692783,13.37246465,YES
654,1029.68674,1.64766549,NO
657,1170.221642,6.566407458,YES
659,1672.823675,11.77268079,YES
662,1478.178915,3.117918626,YES
667,758.1540715,10.28837496,NO
674,1056.206657,6.608759072,YES
676,1382.467544,12.84467943,NO
679,1550.133045,7.619315969,YES
681,719.0990656,13.35434311,NO
683,1318.712861,10.25284441,YES
685,1444.087805,8.174461766,NO
686,954.5409455,8.063883683,YES
692,1241.84662,5.98845571,NO
693,1250.822424,5.161252497,YES
695,1100.243159,10.93127062,NO
697,1549.773217,13.69848194,NO
699,1153.524595,8.032479765,YES
701,1101.105547,8.476052604,NO
702,1188.441312,14.10988411,YES
703,1228.694678,13.94088593,YES
708,987.8991908,10.58639677,YES
711,1282.007151,9.284623249,NO
715,1179.413762,13.29484036,YES
719,1321.604767,14.2273647,YES
720,1015.890509,9.090706576,NO
722,1146.768147,11.82879734,NO
724,1483.000555,13.75206678,YES
727,1350.1485,2.88552169,YES
728,1381.654917,6.61092649,YES
730,1275.403291,8.597878898,NO
732,1182.102852,6.524617975,YES
734,1228.787121,8.55036779,NO
735,1327.210796,8.887606149,NO
738,929.7221733,12.99508972,YES
739,944.7182484,9.511797333,YES
744,1250.848701,11.95598106,YES
746,1432.327708,7.247952486,YES
747,1658.774301,7.233538892,YES
748,1385.41271,9.17626317,NO
751,1524.254447,10.04396037,YES
752,1308.174091,2.890201462,NO
757,1044.716461,9.179914942,YES
758,1495.832777,9.23034979,NO
762,1106.174403,3.765434678,YES
766,1372.314619,9.799781237,NO
768,905.3026179,1.950850035,YES
769,1237.511209,2.319824126,NO
771,1020.666468,11.78056505,YES
773,1216.503833,4.171779209,NO
774,1314.441341,10.35674762,NO
781,1564.027215,6.901587691,NO
788,1344.978353,9.982587314,YES
789,1117.276325,4.963565503,NO
790,1227.19838,8.361909242,YES
793,879.5833209,12.10776756,YES
795,1571.358341,14.4744598,NO
796,1577.037074,4.343195823,YES
797,1447.697465,11.0501867,YES
799,1685.93599,2.193918523,YES
800,820.6415829,10.95701372,YES
801,1334.580689,6.179701667,YES
803,536.8640601,3.559512792,YES
804,714.4114257,12.0780186,YES
809,1224.239235,12.69974766,YES
812,1353.448901,11.5081811,NO
813,1074.201715,6.225458126,YES
816,1189.56216,3.928571525,NO
817,1215.547002,10.32314653,YES
819,1321.555031,7.804644983,NO
820,1467.484816,7.373047826,NO
822,951.5912608,14.67398582,YES
824,873.7716099,13.37429123,NO
825,807.3260937,11.2321494,NO
827,1412.568756,10.59079072,YES
828,1186.601374,12.38730609,NO
835,1247.525531,8.071087636,NO
841,1057.877969,13.00598015,NO
842,676.2788844,11.64152601,NO
847,1492.97572,13.52857785,NO
848,1759.630391,12.53842509,YES
852,1396.128686,14.70318875,YES
854,1185.076035,5.956279472,YES
858,1494.750897,14.35473455,NO
860,1102.89735,1.369617095,NO
861,1604.529009,13.38166928,YES
863,1401.750023,5.876121009,YES
864,952.5098197,13.0529241,YES
868,953.5166374,10.73527247,YES
873,856.9255442,14.66462247,NO
876,844.8942389,7.206562926,YES
877,1084.804494,6.817158328,YES
881,1400.691763,8.460192054,NO
884,1185.255386,2.405804817,NO
888,925.7836797,11.92578777,YES
892,1543.083463,5.800393441,NO
895,1289.678671,6.124308934,NO
898,766.0707614,10.94613245,NO
901,987.3162005,11.23336508,NO
903,1267.845673,6.795010505,NO
905,1505.605892,4.687741182,NO
907,1105.670633,11.6295577,NO
908,1228.110891,13.76740268,NO
909,1849.44107,3.465925808,YES
912,1687.102583,3.427684861,NO
913,658.1572383,8.556532981,NO
915,1436.963689,5.090282528,YES
926,1204.872244,11.50438651,NO
927,1455.334317,10.90956134,YES
929,1350.230659,7.893824978,NO
936,1184.480769,8.146811836,YES
938,1013.060884,2.906642737,YES
939,1394.115214,9.608259599,NO
947,1016.303595,14.18760038,YES
948,871.101183,2.927737195,NO
951,1202.551582,1.271411608,NO
953,1540.043358,8.267937036,YES
962,1326.449785,13.24357827,YES
963,1434.857912,4.364492134,YES
966,1336.125853,5.149905194,NO
968,1275.367385,13.54272905,NO
969,838.4495915,7.037496094,NO
970,1327.310811,11.61080998,NO
971,1162.68393,7.156847788,NO
974,1769.9975,14.73180937,YES
975,1587.379241,14.69636899,YES
983,1332.907229,14.90699804,YES
984,1349.170843,11.18910468,YES
988,1142.450767,8.874310644,NO
990,1227.987636,5.312280794,NO
992,1205.372569,2.212981492,NO
999,1460.710372,11.19886492,NO
1001,1289.809161,2.225772479,NO
1003,1374.709738,13.46601238,NO
1005,1084.672888,14.79981805,YES
1007,1277.172045,12.18495318,YES
1008,1224.183921,4.072104031,NO
1010,1425.251038,7.666535949,NO
1013,1534.029638,10.92232253,YES
1020,917.1983421,7.493941061,NO
1021,1089.747146,1.933815823,YES
1022,1346.504624,11.63492231,NO
1031,1249.557476,5.978418627,YES
1032,1045.901481,3.30120352,YES
1034,550.36365,6.67410858,YES
1037,1030.464276,9.804820392,YES
1044,1277.01159,5.112500951,YES
1046,1342.059507,12.10944793,NO
1049,1444.59018,9.896550847,YES
1053,1356.913198,8.079325302,YES
1057,912.5555629,8.621052428,YES
1058,1404.119651,14.78586111,NO
1059,1202.537892,2.761738879,NO
1062,581.591089,2.399789899,NO
1066,1822.257109,7.879944444,NO
1074,1337.175881,9.736383685,YES
1076,1463.428358,14.54792384,YES
1085,1887.549563,9.846856786,NO
1088,1351.530474,10.93231653,YES
1089,1709.869571,7.182711927,NO
1090,1490.588535,11.42717001,YES
1098,1306.153991,9.533001086,NO
1107,1091.90324,11.2831546,YES
1108,1207.115033,7.763002506,YES
1119,1284.838022,2.905432606,YES
1122,1266.624777,7.763559964,NO
1123,919.7836865,5.068337356,YES
1124,1138.994168,10.96194937,NO
1127,1417.315963,9.444814219,NO
1130,1193.049485,4.945945865,NO
1132,810.265069,5.629600974,NO
1133,1221.534504,7.568829619,YES
1141,1174.866499,10.00865397,YES
1143,970.9022952,5.452313155,NO
1145,1522.432729,9.584275083,YES
1147,1368.433316,4.62547743,NO
1157,1204.151802,8.747860012,YES
1158,1257.953433,2.530571277,YES
1160,1306.975675,8.820660064,YES
1161,1223.206674,7.879714262,YES
1163,1294.880822,13.22048162,YES
1173,1623.41055,12.95240317,NO
1178,1453.391984,4.56368049,NO
1180,1356.346678,9.91832158,NO
1183,1901.786355,5.27719167,YES
1184,1675.163762,6.311705537,YES
1185,1413.196376,7.796412239,YES
1187,1327.706636,3.574290039,YES
1188,1141.232559,5.742695227,NO
1193,773.6131378,3.24403954,YES
1195,1306.311729,8.258378405,NO
1198,1070.395476,10.36222963,NO
1204,1001.813182,9.842648096,NO
1206,894.5718859,10.41745755,YES
1207,648.1021876,2.404914166,NO
1210,1379.366653,1.722994255,YES
1215,1238.9824,1.603241496,YES
1218,1578.241252,8.725242111,YES
1219,541.9327952,10.12930587,YES
1220,1454.207743,6.471034993,NO
1228,2152.073078,6.070706306,NO
1229,1651.505902,4.965473471,YES
1232,2071.75024,1.647196436,YES
1239,1664.311547,2.124843174,YES
1240,1579.896886,13.44861319,YES
1242,1286.086727,1.718814328,YES
1252,1098.795879,11.45920545,YES
1258,1518.365744,11.28987911,NO
1269,1017.160732,7.349109133,NO
1272,811.1739892,5.429520441,YES
1277,858.9569297,10.37832232,YES
1281,1101.113496,4.69071797,YES
1284,1133.370541,10.17258976,NO
1285,836.5889467,7.661354062,YES
1296,1280.370664,14.95001993,YES
1306,907.6927239,7.510695873,NO
1312,1361.63098,1.322366148,YES
1315,1121.168229,11.87501086,NO
1316,1706.628586,3.782855697,NO
1319,1298.841534,13.09841802,YES
1320,866.2550258,14.3504326,NO
1327,1141.767839,7.537908146,NO
1332,1067.064029,10.5909454,YES
1333,1564.14006,4.103619545,YES
1337,1062.704927,9.855818924,YES
1340,636.2528425,14.19206478,YES
1343,1228.18095,11.7336833,NO
1344,739.4546462,9.475250806,YES
1350,959.5400615,8.896759396,YES
1352,1536.525929,10.11398718,NO
1353,733.6665886,9.506651842,YES
1355,1290.132898,7.909236957,YES
1356,954.2603478,9.375291404,NO
1359,930.1202612,11.33685662,NO
1363,1380.651041,4.920439402,NO
1364,1198.892135,10.06824615,NO
1366,1243.09977,4.824434813,NO
1369,1006.169015,11.68483919,YES
1370,1170.174155,1.731247779,NO
1371,1097.989194,5.743214822,YES
1375,1506.939633,13.29434495,YES
1376,735.5021813,11.04791317,YES
1377,1626.002175,9.088744843,NO
1378,984.7331226,6.250188446,NO
1379,1471.427962,1.457723775,YES
1380,1119.222901,12.3451953,NO
1381,1525.339461,9.792556888,YES
1388,985.4820975,4.131731658,YES
1389,1335.827687,5.380050772,YES
1391,914.2042439,6.385906271,NO
1392,932.5277922,4.318470181,NO
1396,1440.248608,12.73005793,NO
1397,1544.022636,5.25318975,NO
1400,1190.448064,11.54477711,NO
1401,951.197676,13.3492747,NO
1403,1492.552124,11.44635648,YES
1404,500,10.17674457,NO
1405,797.9497603,12.46786213,YES
1406,1312.541382,14.14863076,NO
1411,1564.224962,12.40209448,YES
1412,1024.349684,5.20748068,NO
1419,983.7556699,10.16392657,YES
1421,1301.866435,7.704854776,NO
1422,1438.24172,12.11263385,YES
1423,795.8993668,8.001814489,YES
1424,1419.00145,12.99065963,YES
1426,1698.404862,1.778994059,YES
1432,1617.567856,4.889989167,YES
1433,1309.937315,6.329965695,YES
1435,993.6932501,11.15705912,YES
1440,678.0861299,3.198849533,YES
1442,898.4429443,14.86311036,NO
1443,1282.89364,10.44072628,YES
1446,1558.875764,2.49319877,YES
1452,1380.159966,14.00752818,YES
1455,1102.855962,13.33916327,NO
1459,785.3143104,9.570457851,NO
1460,1539.156289,8.420248906,NO
1462,1324.017334,13.70904521,YES
1463,875.2581071,9.261596662,YES
1464,1066.259707,1.821919438,NO
1468,1623.185295,14.69150446,NO
1471,1259.712708,8.777831743,YES
1475,1446.359045,9.321218311,NO
1476,916.7878914,5.650722445,NO
1477,1612.667031,1.774912645,NO
1479,1200.655301,10.14051953,NO
1480,1553.380848,8.232473126,YES
1486,850.5011498,9.329237631,NO
1489,1865.170943,6.972230579,YES
1490,1093.735008,7.300850587,YES
